793 3.8945777344671473e-01 -5.5320744950794176e-01 -1.0733063686350872e+00
792 7.0030382332363894e-01 -1.7375121910443267e+00 -1.3850954024245761e+00
794 8.2649254428632490e-01 1.1979908134401138e+00 1.4082926942863636e+00
795 -5.9399120445629672e-02 -1.2678138545670523e+00 2.0275050736549387e+00
840 9.9742422757594928e-01 5.1388355506090089e-01 1.8474484508439210e-01
764 7.6394291563919414e-01 -9.8694322455101835e-01 -3.2362663490369142e-01
763 -2.4799866007532492e-01 1.7048677207403173e+00 1.1146974813318873e+00
787 7.5905669045492463e-01 -2.6898622265956262e-01 -2.3247892515159485e-01
790 5.1054644699873397e-01 1.9595314069439446e-01 2.7379426694217679e-01
788 -7.5998286583644858e-01 1.0991443671996178e-01 -1.4835214423024112e-01
789 -1.2939061756320733e-01 3.8964096087924549e-01 -2.1689527251812851e-01
841 -1.8862124373558549e+00 1.7310735043219443e+00 3.4459826364841950e-01
766 -1.4784401956510893e+00 -1.0593381153639527e+00 4.5047391420429617e-01
765 1.3786342850437977e-01 -9.5671238261051927e-01 1.4059016403585829e+00
785 2.2132447567540323e+00 3.0898980155023570e-01 1.0512759640995875e+00
786 -6.0690469423273397e-01 1.6642740171706834e+00 -1.8713402302125676e-01
842 6.2604381456243599e-02 6.7974511086097511e-01 8.8709973619821103e-01
843 4.2403089060803645e-02 -5.5626601759313266e-01 1.4420710058256085e+00
767 -2.3585779844948971e+00 8.0544278044152806e-01 -4.9492964413954593e-01
768 2.6583241719014306e-01 2.9863823772223699e-02 -1.7886122304767467e+00
769 3.2211549197343903e-01 1.2234260742008796e+00 -4.3522584996335895e-01
770 -9.5734991554614413e-01 -5.0042757827262996e-01 -3.6585869344710015e-01
771 -1.4643125402836166e+00 -1.4450415998632113e+00 -4.1401632394952276e-01
772 -1.7661995792303425e-01 5.2409319071340599e-01 4.0729964686924769e-01
773 -1.5067553333566717e+00 -2.3948102510009206e-01 2.3261903938171722e+00
774 3.6875270039338282e-01 -6.6153017283449422e-01 -2.8832582313174621e-01
784 -1.2749550621181003e+00 -1.1944253732814556e+00 -1.0146951546321032e+00
844 6.4185532480115193e-01 -1.9237743282926828e-01 1.2840816557270363e+00
775 -4.6954623078254104e-01 -4.7200931362898496e-01 5.5609703558499879e-01
783 4.5427368221859160e-01 -1.6552684111231841e+00 -1.2773203610402293e+00
776 -4.0478820873769261e-01 -1.8487319601645507e+00 -1.9889164902704706e+00
777 -1.6693197664216051e+00 -3.4658170024987350e-01 -4.1363294563217085e-01
778 -1.8731420507814331e-01 6.8264039040396751e-01 -4.9094139903375267e-01
779 -1.2517562049855848e+00 -1.0670357945725863e+00 4.9602898901109538e-01
781 4.7560093717536955e-01 -8.5006983506131462e-01 9.7816779634465234e-01
780 -6.8758498975879156e-02 1.7320226681915610e-01 -5.7840969070077908e-02
782 -1.4105094420816613e+00 9.3389402901866037e-01 8.6265464606807019e-01
845 3.8035979535469100e-01 -1.5519322944116942e-01 -7.9197067995636794e-01
854 -1.4050893909585005e+00 1.4250690354720813e-01 -3.4296833712576030e-01
848 7.1614761454205356e-01 -3.6769940447230454e-01 -5.6609310315250772e-01
849 -2.5493947679886664e-01 -7.8579231601507615e-01 2.0372850439588208e-01
853 2.0729210447492732e+00 5.0457097788722560e-01 7.7587915419051778e-01
855 1.6088344698955521e+00 8.6588163528551454e-01 4.7349952450036814e-01
856 -1.6644828852492499e+00 1.8411100046559856e+00 -8.0773669380548818e-01
857 7.1099465625738834e-01 -3.1224721766268815e-01 2.1186004345195486e-01
846 9.5461549421194181e-01 1.0904917408929360e+00 9.2651177894066361e-01
847 1.1974944800804508e+00 -4.9767379135690110e-01 5.7169133471188249e-01
881 -1.1868996535231484e+00 5.2021364221090916e-01 6.5732206653261438e-01
880 1.1138519850952633e-01 -2.1215556300306598e-01 2.3346335998887371e+00
850 1.0556917094311726e+00 1.5888682247783483e+00 -1.3552617374810827e-01
851 1.5027861581189648e+00 7.1194390038757757e-02 -5.1828042009429565e-01
852 -1.0745507193040273e+00 1.3340899103261201e+00 5.8563296937577358e-01
858 -1.9903190795601905e-01 2.7127975690379853e+00 1.4910318969679284e+00
859 -3.0455222206407884e-01 -7.5306525948524550e-01 -2.3253368660847720e-01
860 -1.3451503126929505e+00 -3.3855414737146439e-01 -7.4887255378020701e-01
861 -1.4739502605117821e-01 2.8612936834868749e-02 3.3412293927581749e-01
883 5.2432026967778878e-01 8.1574160861307332e-01 -1.0110419269108006e-01
882 -2.9023976264347762e-01 9.3781327600414396e-02 -7.3799699643882710e-01
879 7.0279039309976099e-01 -4.9653894801931681e-01 1.9752911473289420e-01
878 -1.4705104651526854e-01 1.9552001188343204e-01 1.0879731448614263e-01
877 9.6076647059522369e-01 -9.0832979688012949e-01 -1.6319352574845847e-01
876 -1.0651723114027374e+00 1.8584818690600409e+00 1.7747413867450708e+00
863 -5.6137316746761379e-01 -1.1364468785517705e+00 7.3604753883599405e-01
862 -7.4628914754938935e-02 -1.1094633732796619e+00 7.1095924344053008e-01
865 -6.2319737783369222e-01 -4.7084015845428512e-01 -1.3034723873855855e-01
864 -1.1780443899154527e+00 1.4435813652665528e+00 3.6357288382897779e-01
866 1.3916081738989500e-01 -1.3904468474604388e+00 -4.7117046035362914e-01
884 5.7939668294350999e-01 4.3081789266127857e-01 1.4337788949724706e-01
875 9.1197098209835925e-01 3.2639657520861370e-02 -5.3796884104484105e-02
874 9.9469892846514596e-01 -7.4297392681035623e-01 7.7735740853997215e-01
873 -1.2894199670715609e+00 -7.4992816453725930e-01 -2.4856270308343826e+00
868 -1.1586146818171450e-01 1.4549008630890473e-01 -7.2067531592873435e-01
867 7.0025288623198301e-01 -1.1464506234049323e+00 5.9984611957444900e-01
885 7.3918624497032914e-01 2.8202823039569413e-01 2.1648090616648563e+00
886 -1.4074413386583856e-02 -2.3886301121000186e+00 6.9806574529610355e-01
872 4.1954667200813545e-01 1.8755724615179377e+00 8.9838641034822220e-01
871 6.8808834791775775e-01 1.2333969432854091e+00 2.7397951276882837e-01
870 7.8195874464742332e-01 1.1574339485942726e+00 -2.8611661776663377e-01
869 1.1782788395840188e-01 -5.3759157619412323e-01 4.2497433052255407e-01
919 -1.3199852947608661e+00 3.9328256838754283e-01 -1.3169735539121619e+00
887 6.4549662673052399e-05 -4.2432090874652767e-01 -1.0547325821133970e+00
922 1.4146033420155901e+00 7.4368877700530867e-01 5.8739357127800584e-01
921 -7.6295514940826259e-01 -2.4418723412615764e+00 3.7883214022672562e-01
920 2.6033548552645613e-01 9.3896677962668662e-01 -5.3144334482215561e-01
918 -9.7708584719298253e-01 2.1259351851182817e+00 7.0302584057251594e-01
917 -4.0647828179767520e-01 6.5159555033838717e-02 -1.4371211777474362e+00
888 -1.5115280687085866e+00 -5.4571011628949499e-02 6.5869363244926082e-01
925 4.1679206613605696e-01 2.8309000870270290e-01 -1.1796442781229175e+00
924 4.8147199814284247e-01 1.2597724106419642e-01 1.4483422980063105e+00
923 1.5746361102331885e-01 2.0856616221456274e+00 -3.6936458705849046e-01
915 -1.6947923390633644e+00 -1.1601903957026782e+00 9.1710667091820153e-01
916 -3.0062456050776748e-01 1.3561127452601465e+00 9.1963965310244289e-01
889 2.6130030145667926e-01 1.4763204452157936e+00 1.1807859150205162e+00
890 -5.0035267567221375e-01 9.1196972575977164e-01 2.0052030827598105e-01
926 -1.4215430387533379e+00 2.5486914007971158e+00 -3.1912573868226124e-01
913 -7.3562869985300572e-01 1.4080647016089258e+00 2.6072214431488376e+00
914 1.7042582651470881e+00 5.6675687222292981e-01 -2.9219763728578491e-01
891 -1.0808041143332521e+00 1.1169667615541474e+00 -4.5034407590135472e-01
892 -2.3374934326619975e-01 -5.5914683252957831e-01 1.7940948676974502e+00
927 -1.2202582274834570e+00 2.2823483630454283e-01 1.1499278255845219e-01
912 2.8750173747488122e-01 -1.9957207805019421e+00 5.4691422354403052e-01
893 -1.3296295673849674e+00 2.6180266330383556e-01 2.1210982905632228e-01
894 -4.5589870498592083e-01 -1.9566559558600001e+00 1.9684387449031797e+00
895 3.3152424971670036e-02 -1.7095962304166734e+00 -4.7545209236237618e-01
928 2.2542918887748602e+00 1.7558813529926067e+00 8.6178287440021942e-02
929 -1.0185078495502535e+00 -1.0675351871684080e+00 3.2022141354345318e-01
911 1.4331809121641566e+00 -9.1652214806341537e-01 7.8811934678589135e-01
910 -1.6663715333259437e+00 -1.3058421258630322e+00 -1.6980046561420652e+00
896 -1.0900325930826416e+00 8.9511017497534384e-01 -1.0322336935733127e+00
897 -6.5886397698338117e-01 7.1270644967794694e-01 9.9206439535821922e-01
898 -9.5657767114762748e-01 -1.7570244529913372e+00 -2.7929797596194794e-01
899 -5.1167382778235915e-01 -2.9136062777430727e-01 4.1109138510526511e-01
900 -1.4300393968470870e+00 -2.3377029002545857e+00 1.0726531607330991e+00
901 6.8132185394699096e-01 -5.8645832089846639e-01 4.5143608895665560e-01
902 -1.4811543770945290e+00 -9.6092243248999598e-01 -1.5232798525577007e-01
930 8.3886576691644210e-01 -1.6776509041708548e-01 2.3557895204892479e-01
903 -9.1109469783560382e-02 3.7425110863428329e-01 3.7658621159647115e-01
904 -6.3738697048552329e-01 1.5569886730600940e-01 -2.5971740910006941e-01
908 -4.4916887637762698e-01 -7.7801831876963856e-01 1.7687772071511759e-02
909 1.5115623065683788e+00 2.0911826736751424e-01 9.0396929043930363e-01
931 -7.3745373612402776e-01 3.8302803019193687e-01 -5.8497651281867256e-02
905 2.1360330456476868e+00 -5.5432586728642685e-01 2.0459554144199266e+00
906 -1.8070687950800193e+00 9.2879408771353011e-01 -4.8910608809225048e-01
907 3.0643785694990233e-01 1.7619239767864733e-01 -2.7821070798954561e-01
932 1.7740853666906047e+00 -2.7559603903028003e+00 -1.7785801325512347e+00
933 -1.1521610017367818e+00 -2.7843410741266716e-01 8.8094245129954896e-03
936 -2.7753402585430698e-01 6.2643197763666869e-01 1.3195405565086062e+00
934 -1.5548820360449771e+00 1.6916950454845980e+00 8.7925353500910505e-02
935 4.3063356806190184e-01 8.7248162979264543e-01 1.7301288353570177e-01
938 2.7659239304638439e-01 -1.4018242573043208e-01 -7.2426920117385063e-01
937 -3.5607440705110982e-01 -1.1287172776070786e+00 -5.6854475052240977e-02
974 1.5206573217598457e-01 -7.6475674546229966e-01 5.4764226546010031e-01
981 1.0621985443037307e+00 -1.0692557568960424e+00 -7.0000522211597671e-01
976 -1.9992247042548761e+00 6.7392322499079194e-01 5.2778204674619611e-01
975 -7.2472425763324322e-01 -1.2426474439549606e+00 1.0605196954706717e+00
980 -1.3729843719329695e+00 -1.2949304871088598e+00 -2.0191802308876601e+00
979 1.2947207798171023e+00 -1.7309015489871311e+00 -8.7493844938002618e-01
978 -1.2284500050036516e-01 -8.1642880042582577e-02 5.3298033925683275e-01
977 -5.8276140201109961e-01 -2.6653409717544596e-02 -1.8053080308221414e+00
969 4.7432114207409798e-01 -1.3986885549609072e+00 -1.5830213781306510e+00
968 3.5699985734928386e-01 2.9040543564450455e-01 -2.0674680683204416e-01
967 -4.6812295942712362e-01 -9.6223333169019454e-01 4.1188882729306092e-01
966 -9.6161457846805376e-01 -1.3859334785431678e+00 -1.5081300765874350e+00
945 7.9748673539884940e-01 2.5300202998210936e-01 -7.1127569696550819e-01
944 -2.1266074911716073e+00 -1.2643568513672330e+00 -2.1489376384069785e+00
941 8.9970773243287261e-01 -3.3925644419673540e-01 -6.2948417551030322e-01
942 -5.0570806095290499e-01 7.9985996668895631e-01 -4.4739563359081824e-01
943 -4.8355031181220925e-01 -2.1643972421392743e-01 1.1158823300577190e+00
939 1.2380364847785794e+00 4.2080639658151381e-01 7.1908712994706692e-01
940 1.2618681065946604e+00 -2.3122519694654486e-01 1.3780460205060989e+00
983 -1.3383089883094246e-01 -1.1669237205636043e-01 -1.4022395503984884e+00
973 3.7327137550295299e-02 9.5354951943249766e-01 -1.7157876888902701e+00
982 -1.0563845337151665e+00 -6.2565840931122485e-01 -1.3119276199674046e+00
972 -6.8119368730388552e-01 -1.3111104287132913e+00 4.8554333301672509e-01
971 1.3230781039561608e+00 8.4808333171133521e-01 -1.5646448652747440e+00
970 -2.0648343515270740e+00 -3.6265670355898999e-01 1.1929112478454600e+00
965 7.1612988039642023e-01 -1.3337008284938747e-02 -2.1028779004195313e+00
947 -5.9751135602209082e-01 -1.0072973328087218e+00 2.7438025144539452e-01
946 1.2689534772849875e+00 2.1545131770727449e-01 9.0829857053540142e-01
985 1.5504625288383374e+00 -1.3039773000935323e-01 -9.3299268990610654e-02
984 -4.4004579840105679e-01 9.6178805657653577e-01 7.2738584794395422e-01
963 1.0302395020514268e+00 -7.9943367502025098e-01 -1.4439063301130675e+00
964 -3.2679190576125433e-01 -6.9289339829614827e-02 1.1799484836118557e-01
948 1.3599966580974494e+00 2.0252447679076164e+00 1.6908403666039398e+00
949 8.6472920720906932e-01 4.8038958672014226e-01 -4.0886767241808963e-01
956 -9.3017775366227751e-01 -8.7613638333188992e-01 -3.6838066258459357e-01
986 -1.0944303274730922e+00 -4.3846545269148851e-01 -2.0148589768663078e-01
987 -4.1618710738156872e-01 2.5390288132639327e-02 1.6839581642030412e+00
957 -7.3089906732589061e-01 -5.0348174510561039e-01 1.6630154604467426e-01
958 -3.4049193029460378e-01 8.5190865969412732e-01 -3.1434534631675404e-01
959 1.0124113018168006e+00 -2.2094424180192060e+00 1.3102987464168958e+00
960 1.6038045632346210e-01 3.2437898460369741e-01 8.1284436720468617e-03
961 1.0790531083040848e-01 7.7956512597388583e-01 2.2097821308898336e-01
962 -1.0101896546543714e+00 -1.3190394599499602e-01 6.1833746990980576e-01
950 -1.3844633166746552e+00 -8.9532432389178518e-02 2.2281279810153232e-01
951 1.6742470254085982e+00 -1.2492548222840194e-01 -1.7889247619524893e+00
952 1.4611362505363279e+00 7.0797822664102616e-01 5.1053345490466029e-01
953 -1.6112760709179796e+00 -6.7212457445106533e-01 3.2115665498040196e+00
954 -6.5373961665103497e-01 -1.4408906808764821e-01 4.0227289269780597e-01
955 -9.3686305420989324e-01 6.6895850903929099e-01 5.4920791632268262e-01
988 5.5039548521996973e-01 4.1123951341409704e-01 5.1395522363987500e-01
989 7.0717236262131744e-01 -5.1989936360903433e-01 5.5133626655603929e-01
990 -2.1634903583913765e+00 -5.2296385011871216e-01 -5.5207067944859911e-01
991 1.1204036591261118e-01 -1.8358629492644862e-01 -2.0194884708616673e-01
992 -7.1626362556584744e-01 -5.2370218846681993e-01 -9.8166067497557963e-01
993 -7.2695708947142457e-01 -1.7026791411316804e+00 9.1042639153062510e-01
994 2.0657678495182927e-01 2.3649424961060967e+00 2.3228705051201787e-01
995 1.4212621107037575e+00 1.1598825773667272e+00 -2.0403033178377608e+00
996 -7.9075766063475406e-01 1.5775488115641016e+00 1.2054236972694532e+00
997 -6.9685449364676555e-01 7.0737029181021394e-01 -1.7361312081564446e+00
998 2.8166277185615435e-01 -7.6125135337810090e-01 1.3137348724751559e+00
999 -9.2645968387869204e-02 7.2001191021804378e-01 -6.9212901398317150e-01
1000 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 1 8 9
2 1 7 8
3 1 6 7
4 1 5 6
5 1 3 4
6 1 4 5
7 1 10 11
8 1 9 10
9 1 1 2
10 1 2 3
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 26 27
25 1 25 26
26 1 27 28
27 1 28 29
28 1 24 25
29 1 32 33
30 1 31 32
31 1 29 30
32 1 30 31
33 1 34 35
34 1 33 34
35 1 58 59
36 1 59 60
37 1 60 61
38 1 61 62
39 1 35 36
40 1 36 37
41 1 55 56
42 1 54 55
43 1 56 57
44 1 57 58
45 1 52 53
46 1 53 54
47 1 62 63
48 1 63 64
49 1 38 39
50 1 37 38
51 1 50 51
52 1 49 50
53 1 51 52
54 1 48 49
55 1 64 65
56 1 47 48
57 1 40 41
58 1 39 40
59 1 87 88
60 1 88 89
61 1 89 90
62 1 65 66
63 1 66 67
64 1 46 47
65 1 44 45
66 1 45 46
67 1 41 42
68 1 42 43
69 1 43 44
70 1 67 68
71 1 86 87
72 1 90 91
73 1 91 92
74 1 92 93
75 1 93 94
76 1 85 86
77 1 84 85
78 1 68 69
79 1 94 95
80 1 95 96
81 1 96 97
82 1 97 98
83 1 70 71
84 1 69 70
85 1 83 84
86 1 98 99
87 1 71 72
88 1 82 83
89 1 81 82
90 1 99 100
91 1 73 74
92 1 72 73
93 1 80 81
94 1 79 80
95 1 78 79
96 1 77 78
97 1 101 102
98 1 100 101
99 1 76 77
100 1 75 76
101 1 74 75
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 109 110
108 1 107 108
109 1 108 109
110 1 111 112
111 1 110 111
112 1 113 114
113 1 112 113
114 1 114 115
115 1 157 158
116 1 159 160
117 1 158 159
118 1 156 157
119 1 115 116
120 1 116 117
121 1 160 161
122 1 161 162
123 1 155 156
124 1 154 155
125 1 153 154
126 1 117 118
127 1 162 163
128 1 163 164
129 1 152 153
130 1 118 119
131 1 119 120
132 1 164 165
133 1 150 151
134 1 151 152
135 1 122 123
136 1 121 122
137 1 120 121
138 1 123 124
139 1 165 166
140 1 149 150
141 1 148 149
142 1 124 125
143 1 125 126
144 1 166 167
145 1 167 168
146 1 147 148
147 1 146 147
148 1 145 146
149 1 126 127
150 1 127 128
151 1 128 129
152 1 129 130
153 1 168 169
154 1 169 170
155 1 144 145
156 1 130 131
157 1 131 132
158 1 170 171
159 1 171 172
160 1 143 144
161 1 142 143
162 1 135 136
163 1 133 134
164 1 134 135
165 1 132 133
166 1 172 173
167 1 173 174
168 1 141 142
169 1 140 141
170 1 139 140
171 1 138 139
172 1 136 137
173 1 137 138
174 1 174 175
175 1 197 198
176 1 196 197
177 1 195 196
178 1 194 195
179 1 193 194
180 1 192 193
181 1 191 192
182 1 175 176
183 1 190 191
184 1 199 200
185 1 198 199
186 1 176 177
187 1 177 178
188 1 188 189
189 1 189 190
190 1 187 188
191 1 200 201
192 1 178 179
193 1 179 180
194 1 180 181
195 1 181 182
196 1 182 183
197 1 183 184
198 1 184 185
199 1 185 186
200 1 186 187
201 1 202 203
202 1 201 202
203 1 203 204
204 1 205 206
205 1 204 205
206 1 206 207
207 1 209 210
208 1 207 208
209 1 208 209
210 1 211 212
211 1 210 211
212 1 217 218
213 1 215 216
214 1 216 217
215 1 214 215
216 1 213 214
217 1 212 213
218 1 314 315
219 1 315 316
220 1 313 314
221 1 312 313
222 1 220 221
223 1 219 220
224 1 218 219
225 1 321 322
226 1 320 321
227 1 318 319
228 1 319 320
229 1 316 317
230 1 317 318
231 1 311 312
232 1 224 225
233 1 223 224
234 1 222 223
235 1 221 222
236 1 323 324
237 1 324 325
238 1 322 323
239 1 309 310
240 1 310 311
241 1 225 226
242 1 331 332
243 1 333 334
244 1 332 333
245 1 334 335
246 1 335 336
247 1 325 326
248 1 326 327
249 1 308 309
250 1 226 227
251 1 227 228
252 1 228 229
253 1 229 230
254 1 230 231
255 1 232 233
256 1 231 232
257 1 233 234
258 1 330 331
259 1 336 337
260 1 328 329
261 1 329 330
262 1 337 338
263 1 327 328
264 1 307 308
265 1 234 235
266 1 235 236
267 1 239 240
268 1 236 237
269 1 242 243
270 1 241 242
271 1 240 241
272 1 244 245
273 1 243 244
274 1 338 339
275 1 245 246
276 1 306 307
277 1 305 306
278 1 238 239
279 1 237 238
280 1 339 340
281 1 340 341
282 1 247 248
283 1 246 247
284 1 304 305
285 1 341 342
286 1 342 343
287 1 248 249
288 1 249 250
289 1 250 251
290 1 251 252
291 1 252 253
292 1 253 254
293 1 254 255
294 1 264 265
295 1 258 259
296 1 260 261
297 1 259 260
298 1 261 262
299 1 262 263
300 1 263 264
301 1 301 302
302 1 302 303
303 1 303 304
304 1 343 344
305 1 266 267
306 1 265 266
307 1 255 256
308 1 256 257
309 1 300 301
310 1 257 258
311 1 348 349
312 1 347 348
313 1 344 345
314 1 345 346
315 1 270 271
316 1 269 270
317 1 268 269
318 1 267 268
319 1 299 300
320 1 352 353
321 1 351 352
322 1 273 274
323 1 272 273
324 1 350 351
325 1 349 350
326 1 346 347
327 1 271 272
328 1 298 299
329 1 297 298
330 1 277 278
331 1 276 277
332 1 274 275
333 1 275 276
334 1 353 354
335 1 355 356
336 1 354 355
337 1 360 361
338 1 359 360
339 1 357 358
340 1 358 359
341 1 356 357
342 1 296 297
343 1 278 279
344 1 279 280
345 1 362 363
346 1 361 362
347 1 293 294
348 1 294 295
349 1 295 296
350 1 280 281
351 1 281 282
352 1 282 283
353 1 401 402
354 1 402 403
355 1 403 404
356 1 363 364
357 1 404 405
358 1 291 292
359 1 364 365
360 1 292 293
361 1 283 284
362 1 284 285
363 1 285 286
364 1 287 288
365 1 286 287
366 1 288 289
367 1 399 400
368 1 400 401
369 1 289 290
370 1 405 406
371 1 290 291
372 1 365 366
373 1 406 407
374 1 366 367
375 1 367 368
376 1 407 408
377 1 396 397
378 1 397 398
379 1 398 399
380 1 368 369
381 1 409 410
382 1 408 409
383 1 369 370
384 1 410 411
385 1 395 396
386 1 394 395
387 1 370 371
388 1 411 412
389 1 393 394
390 1 392 393
391 1 372 373
392 1 371 372
393 1 412 413
394 1 413 414
395 1 391 392
396 1 390 391
397 1 374 375
398 1 373 374
399 1 414 415
400 1 389 390
401 1 388 389
402 1 375 376
403 1 376 377
404 1 415 416
405 1 416 417
406 1 387 388
407 1 386 387
408 1 377 378
409 1 417 418
410 1 384 385
411 1 385 386
412 1 380 381
413 1 378 379
414 1 379 380
415 1 418 419
416 1 382 383
417 1 383 384
418 1 381 382
419 1 419 420
420 1 420 421
421 1 441 442
422 1 440 441
423 1 439 440
424 1 438 439
425 1 437 438
426 1 461 462
427 1 460 461
428 1 436 437
429 1 462 463
430 1 421 422
431 1 442 443
432 1 443 444
433 1 459 460
434 1 458 459
435 1 435 436
436 1 434 435
437 1 463 464
438 1 422 423
439 1 423 424
440 1 444 445
441 1 445 446
442 1 457 458
443 1 433 434
444 1 464 465
445 1 465 466
446 1 466 467
447 1 424 425
448 1 446 447
449 1 447 448
450 1 448 449
451 1 449 450
452 1 451 452
453 1 452 453
454 1 453 454
455 1 454 455
456 1 455 456
457 1 456 457
458 1 432 433
459 1 431 432
460 1 430 431
461 1 429 430
462 1 467 468
463 1 427 428
464 1 428 429
465 1 426 427
466 1 425 426
467 1 450 451
468 1 468 469
469 1 470 471
470 1 469 470
471 1 498 499
472 1 499 500
473 1 471 472
474 1 496 497
475 1 497 498
476 1 500 501
477 1 501 502
478 1 472 473
479 1 474 475
480 1 473 474
481 1 495 496
482 1 502 503
483 1 476 477
484 1 475 476
485 1 494 495
486 1 493 494
487 1 503 504
488 1 477 478
489 1 492 493
490 1 491 492
491 1 504 505
492 1 505 506
493 1 478 479
494 1 479 480
495 1 490 491
496 1 507 508
497 1 489 490
498 1 506 507
499 1 480 481
500 1 509 510
501 1 508 509
502 1 488 489
503 1 487 488
504 1 482 483
505 1 481 482
506 1 510 511
507 1 486 487
508 1 485 486
509 1 484 485
510 1 483 484
511 1 511 512
512 1 512 513
513 1 513 514
514 1 514 515
515 1 515 516
516 1 516 517
517 1 517 518
518 1 518 519
519 1 519 520
520 1 520 521
521 1 521 522
522 1 522 523
523 1 523 524
524 1 524 525
525 1 525 526
526 1 526 527
527 1 527 528
528 1 528 529
529 1 529 530
530 1 530 531
531 1 531 532
532 1 532 533
533 1 534 535
534 1 533 534
535 1 535 536
536 1 539 540
537 1 538 539
538 1 537 538
539 1 536 537
540 1 540 541
541 1 541 542
542 1 542 543
543 1 543 544
544 1 544 545
545 1 545 546
546 1 546 547
547 1 548 549
548 1 547 548
549 1 549 550
550 1 551 552
551 1 550 551
552 1 552 553
553 1 553 554
554 1 554 555
555 1 555 556
556 1 556 557
557 1 557 558
558 1 558 559
559 1 559 560
560 1 561 562
561 1 560 561
562 1 562 563
563 1 563 564
564 1 564 565
565 1 582 583
566 1 581 582
567 1 580 581
568 1 579 580
569 1 578 579
570 1 565 566
571 1 566 567
572 1 586 587
573 1 584 585
574 1 583 584
575 1 577 578
576 1 576 577
577 1 567 568
578 1 568 569
579 1 569 570
580 1 588 589
581 1 587 588
582 1 585 586
583 1 575 576
584 1 574 575
585 1 571 572
586 1 570 571
587 1 589 590
588 1 590 591
589 1 573 574
590 1 572 573
591 1 592 593
592 1 593 594
593 1 591 592
594 1 594 595
595 1 595 596
596 1 596 597
597 1 597 598
598 1 598 599
599 1 599 600
600 1 600 601
601 1 601 602
602 1 602 603
603 1 603 604
604 1 604 605
605 1 605 606
606 1 606 607
607 1 607 608
608 1 608 609
609 1 609 610
610 1 610 611
611 1 635 636
612 1 611 612
613 1 612 613
614 1 632 633
615 1 633 634
616 1 634 635
617 1 636 637
618 1 637 638
619 1 638 639
620 1 613 614
621 1 630 631
622 1 631 632
623 1 639 640
624 1 640 641
625 1 641 642
626 1 664 665
627 1 663 664
628 1 662 663
629 1 661 662
630 1 655 656
631 1 660 661
632 1 659 660
633 1 658 659
634 1 657 658
635 1 656 657
636 1 614 615
637 1 627 628
638 1 628 629
639 1 629 630
640 1 642 643
641 1 654 655
642 1 653 654
643 1 652 653
644 1 665 666
645 1 666 667
646 1 615 616
647 1 616 617
648 1 625 626
649 1 626 627
650 1 643 644
651 1 651 652
652 1 650 651
653 1 649 650
654 1 645 646
655 1 644 645
656 1 667 668
657 1 617 618
658 1 618 619
659 1 619 620
660 1 620 621
661 1 621 622
662 1 622 623
663 1 623 624
664 1 624 625
665 1 668 669
666 1 669 670
667 1 648 649
668 1 647 648
669 1 646 647
670 1 670 671
671 1 671 672
672 1 672 673
673 1 673 674
674 1 674 675
675 1 675 676
676 1 676 677
677 1 677 678
678 1 679 680
679 1 678 679
680 1 680 681
681 1 681 682
682 1 682 683
683 1 683 684
684 1 684 685
685 1 685 686
686 1 686 687
687 1 687 688
688 1 688 689
689 1 689 690
690 1 690 691
691 1 726 727
692 1 727 728
693 1 725 726
694 1 691 692
695 1 732 733
696 1 731 732
697 1 729 730
698 1 730 731
699 1 728 729
700 1 724 725
701 1 723 724
702 1 692 693
703 1 693 694
704 1 735 736
705 1 734 735
706 1 733 734
707 1 722 723
708 1 695 696
709 1 694 695
710 1 737 738
711 1 736 737
712 1 720 721
713 1 721 722
714 1 697 698
715 1 696 697
716 1 738 739
717 1 719 720
718 1 699 700
719 1 700 701
720 1 698 699
721 1 740 741
722 1 739 740
723 1 717 718
724 1 718 719
725 1 701 702
726 1 741 742
727 1 715 716
728 1 716 717
729 1 702 703
730 1 703 704
731 1 742 743
732 1 743 744
733 1 713 714
734 1 714 715
735 1 704 705
736 1 706 707
737 1 705 706
738 1 707 708
739 1 708 709
740 1 744 745
741 1 745 746
742 1 709 710
743 1 710 711
744 1 711 712
745 1 712 713
746 1 746 747
747 1 747 748
748 1 748 749
749 1 749 750
750 1 750 751
751 1 751 752
752 1 752 753
753 1 753 754
754 1 804 805
755 1 805 806
756 1 806 807
757 1 807 808
758 1 808 809
759 1 809 810
760 1 815 816
761 1 814 815
762 1 812 813
763 1 813 814
764 1 811 812
765 1 810 811
766 1 816 817
767 1 755 756
768 1 754 755
769 1 802 803
770 1 803 804
771 1 818 819
772 1 817 818
773 1 756 757
774 1 801 802
775 1 833 834
776 1 831 832
777 1 832 833
778 1 830 831
779 1 829 830
780 1 820 821
781 1 819 820
782 1 757 758
783 1 758 759
784 1 799 800
785 1 800 801
786 1 836 837
787 1 837 838
788 1 835 836
789 1 834 835
790 1 828 829
791 1 827 828
792 1 822 823
793 1 821 822
794 1 760 761
795 1 759 760
796 1 796 797
